x,y,head,pressure,v_x,v_y,v_mag,q,phi
1.9983651282807,1.0306664231123,12.928305139965875,742.412655931663,0.10685593531459654,-0.0538081267770917,0.11963906309904308,0.0,-0.11668019434288758
3.0957978559549,1.0251739604366,12.923444404412498,742.452075704096,0.16493449674478536,-0.05914429288903963,0.17521825132616783,-5.684341886080802e-14,-0.18727822249956644
3.5714285714286,0.0,12.919606712084827,806.1834588340931,0.19488113692139886,-0.03396172581151191,0.1978182406854164,1.4210854715202004e-13,7.901235221652314e-12
40.476190476191,0.0,10.256547875654224,640.0085874408236,1.0778660331410213,0.10373048673338418,1.0828458797433298,1.4210854715202004e-13,6.750155989720952e-12
41.069055366737,1.032467278895,10.233304850768343,574.1322644848966,0.9654854339540359,0.17388769227868117,0.9810193946622148,3.126388037344441e-13,-0.940707058883954
41.584692706469,2.0686072833758,10.209085507187691,507.965841165862,0.8515350461836054,0.3251389856374963,0.9114972818721376,0.0,-1.6922390822145028
41.983752267046,3.1276195206673,10.184709136996121,440.3623920589184,0.72924855966157,0.4518291468363353,0.8578770539531437,1.4210854715202004e-13,-2.319014186745106
41.570658170852,4.3109308764894,10.1730940924158,365.79898467380735,0.7085310142519349,0.6422210247215603,0.9562761331076326,-5.684341886080802e-14,-3.324885468034677
42.421042669721,5.6135559050449,10.12624532039835,281.5918195180553,0.5039640002397784,0.7159466988629076,0.8755337738490585,1.9895196601282805e-13,-3.473869033156257
43.135640775506,6.798339761332,10.087406702011545,205.23777709840365,0.334130106521972,0.7481896829861056,0.8194087684490773,4.547473508864641e-13,-3.3991652838860706
42.487630724481,7.8740029047016,10.064728055124796,136.70124938640743,0.256891770462788,0.8736632585443335,0.9106485991104409,-1.7053025658242404e-13,-4.150361032607166
41.913179037974,8.9370902762195,10.03550477011633,68.54106441916214,0.1468708988595511,0.9895474377576035,1.0003875211658984,0.0,-4.809435632956863
41.38125,10.0,10.0,0.0,0.05506742770127402,1.0929520740514638,1.0943384566792083,-1.335817916262826,-5.347682983665607
0.0,2.5,12.936030335916044,651.2082929611611,0.03111320876047144,-0.1243242845691321,0.12815833758674935,-5.684341886080802e-14,8.100187187665142e-12
0.0,1.25,12.932192640940535,728.9688207946893,0.03197670880925609,-0.05901700098850137,0.06712314289385389,8.526512829121202e-14,8.043343768804334e-12
1.1904761904762,0.0,12.92933106222838,806.7902582830509,0.06039497351099159,-0.04286247183637051,0.07405905965725618,-5.684341886080802e-14,8.071765478234738e-12
2.3809523809524,0.0,12.925877122329304,806.5747324333486,0.12594073551661908,-0.03291521888988952,0.1301709664135453,-1.1368683772161603e-13,8.01492205937393e-12
41.666666666667,0.0,10.217845718127595,637.593572811162,0.8778911611309158,0.08963065174844038,0.8824548399349611,-3.552713678800501e-13,6.892264536872972e-12
42.259098644585,1.0328033579775,10.198827757853843,571.9599225522838,0.7809834673114667,0.15020226168778658,0.7952961056298259,2.842170943040401e-14,-0.7543856483474877
42.779016525768,2.0695690504216,10.178702256229148,506.0099120423909,0.6830999196960166,0.2806942144272862,0.738521998522492,-2.842170943040401e-14,-1.34727767750174
43.180795464825,3.1299012873054,10.1582695706437,438.5701808803099,0.5798460133972284,0.39049795832657597,0.69907800330856,8.526512829121202e-14,-1.8344256461420088
42.768915557861,4.3115377370335,10.147602485216957,364.1704402866477,0.5651963283359303,0.5517617412486112,0.789865753574692,1.4210854715202004e-13,-2.640971183024753
43.622245142456,5.6138349102945,10.108432272568656,280.4628754059073,0.3968098788873223,0.6156438203604432,0.7324448057912439,-5.684341886080802e-14,-2.7213775575391668
44.361137925683,6.7960728297354,10.075537304042346,204.63858319675342,0.25942643176561814,0.6464782487457259,0.69658897464716,-2.2737367544323206e-13,-2.60350288723956
43.707403904934,7.8723406858351,10.0554981652658,136.22902671647563,0.20006473082492915,0.7490851484530673,0.7753415093705517,1.7053025658242404e-13,-3.224885057795331
43.135663179417,8.9365108128578,10.030215759937809,68.2471886977925,0.11516515817506491,0.8418652229967454,0.8497058710806037,-3.694822225952521e-13,-3.770910735286236
42.6125,10.0,10.0,0.0,0.04340924406457745,0.923626295636185,0.9246458221724032,-1.128487270684417,-4.21919571298119
0.0,0.0,12.930692098476728,806.8751869449478,0.03429811345834249,-0.03601301913139113,0.04973226451469184,-5.684341886080802e-14,8.128608897095546e-12
42.857142857143,0.0,10.186526054331171,635.6392257902651,0.7050395533288657,0.07769491311999926,0.7093075999049289,-7.105427357601002e-14,6.536993168992922e-12
43.45029340385,1.0333784877773,10.171121299854683,570.1951514736287,0.6213273260810226,0.13049147169682565,0.6348824066869366,-5.400124791776761e-13,-0.595290809061352
43.981773789874,2.0684505158194,10.15439553635556,504.5629692814564,0.5374769063244387,0.24394571946114882,0.59024650687277,-1.4210854715202004e-13,-1.0490399920707119
44.360290380635,3.1311118329226,10.137725991983102,437.2127235253753,0.4518810245065181,0.33820893293661647,0.5644304586281513,-1.9895196601282805e-13,-1.4235139379098525
43.983730458426,4.3124494523439,10.127159147969872,362.8378850070606,0.4423566631291455,0.47806333799937994,0.6513247826959002,8.526512829121202e-14,-2.0496799144362554
44.781909045343,5.5504356007326,10.096203641770977,283.65592576079473,0.3089730505200457,0.5317138389655917,0.6149666271393838,0.0,-2.0784870245519125
45.618756958992,6.6810786496574,10.068473999810394,211.37346984954678,0.1952647734739056,0.5572809864860221,0.5905001521241545,-2.5579538487363607e-13,-1.8820604200594364
44.933896344032,7.8599154357694,10.0486086637666,136.5744574270253,0.15349888079352497,0.6517252352062106,0.6695578306684609,1.1368683772161603e-13,-2.422132287045559
44.359239804445,8.9345858100236,10.026138011212861,68.11285735420988,0.08876796664501331,0.7270112443811046,0.7324104732722304,-2.842170943040401e-14,-2.8781651804424735
43.84375,10.0,10.0,0.0,0.03373812027943998,0.7911068002272649,0.7918258837180125,-0.9666904648598091,-3.2525052481213805
44.047619047619,0.0,10.16160128761171,634.0839203469707,0.554618065567069,0.06803319293081365,0.5587751909254016,-9.947598300641403e-14,6.465938895416912e-12
44.641004327871,1.0312746289639,10.149339927348821,568.9672746192191,0.48104846609737795,0.11501847037643183,0.4946077994354459,2.2737367544323206e-13,-0.45688553670708
45.192868838847,2.0506980970277,10.135546953789158,504.4945686619149,0.40584740764555544,0.2148680563319361,0.45921715987589323,0.0,-0.7827656795224345
45.482784393016,3.0230272855803,10.123664054517391,443.0797343816745,0.3514261421845991,0.2984666086969787,0.4610668605721143,-2.8421709430404007e-13,-1.0470934786827903
45.257310032854,4.2088090057651,10.112179466098956,368.3703167248326,0.32510301808496,0.40642953636112533,0.520458394489578,2.3447910280083306e-13,-1.4865607787552293
45.79786538439,5.3059790377192,10.09096725964541,298.5832650481955,0.2443713008036767,0.4758540988201537,0.5349340669843543,2.842170943040401e-14,-1.5457026355450174
46.647661485502,5.8376187651317,10.076587113878555,264.5116249618037,0.1759150546906159,0.47117751637435906,0.5029456813648088,1.1368683772161603e-13,-1.269934659564449
46.859831800945,6.8873078684912,10.058211935156143,197.86441375989244,0.1263134660875202,0.5140528147006084,0.5293443000700594,-1.1368683772161603e-13,-1.295853281676369
46.13446986559,7.8720422893619,10.04304094590546,135.47031616831813,0.10936437777755226,0.5820785498069757,0.5922634593422619,-1.1368683772161603e-13,-1.7371099154296035
45.580344511906,8.9361382863465,10.022961052357157,67.81774059906502,0.06646861958247743,0.6399978194222719,0.64344019633099,-8.526512829121202e-14,-2.100301697431402
45.075,10.0,10.0,0.0,0.02572715439676596,0.6892073980491674,0.6896874103527325,-0.842350543237643,-2.4101547048837375
45.238095238095,0.0,10.142280039026145,632.8782744352314,0.42266913925475086,0.06036503055292064,0.42695800518552995,5.684341886080802e-14,6.366462912410498e-12
45.853838219419,1.0575614720361,10.132420915077974,566.2712292458128,0.35788465644384626,0.10406288515526002,0.37270700474335966,-5.684341886080802e-14,-0.3459834812350572
46.545110750247,2.2324776104387,10.118983516172534,492.11796851779127,0.28076312773847856,0.20800181841476778,0.3494176446050532,4.263256414560601e-14,-0.583807905042725
46.411914564851,3.493800274162,10.10937259515661,412.8117128300637,0.26611281233811107,0.31156348538462414,0.409741179667743,1.4210854715202004e-13,-0.9139020233354939
46.786699293021,4.5804629293975,10.093582401636144,344.0186550676914,0.20963608787720925,0.3911126785116518,0.44375265253631974,-1.7053025658242404e-13,-1.019404141804571
47.761493399601,5.8554818468529,10.070927458173518,263.04380614640655,0.11171669266858542,0.4419593203997286,0.45586035176246364,2.1316282072803006e-13,-0.8242369300621731
47.951598706636,7.0921004334285,10.051146146160807,184.64445247449598,0.07475726799424649,0.49003260085407757,0.4957021273080995,-5.684341886080802e-14,-0.8246831921127925
47.392739679371,7.9475406795382,10.037838858541713,130.43460636981922,0.06768357454562242,0.5356926043542304,0.5399515095108919,1.4210854715202004e-13,-1.0996673475725023
46.79256111154,8.9377032311924,10.020672510794244,67.57728304715508,0.04579258676288885,0.577248844308956,0.5790623362458156,5.684341886080802e-14,-1.413329206789883
46.30625,10.0,10.0,0.0,0.018616752804631334,0.6135540786187373,0.6138364528721608,-0.7503536069534249,-1.6598010979303126
46.428571428571,0.0,10.12785928620199,631.9784194590042,0.30507675185755634,0.055520003874358737,0.31008756078592675,-4.263256414560601e-14,6.423306331271306e-12
47.035592383559,1.0631990829135,10.120531579299582,565.1775477744915,0.24273439384678952,0.0957713815522495,0.2609447134559252,-5.684341886080802e-14,-0.237302184343202
47.813263210511,2.1361279396236,10.110219447009978,497.58331006091,0.1660550253502989,0.1773405999549813,0.24294847156646432,-1.4210854715202004e-14,-0.33905349410778696
47.668073184245,3.4105252963475,10.10114825582866,417.49487267162436,0.1665489629373637,0.2887053640384706,0.3333006814875979,-1.6342482922482304e-13,-0.5639901229863576
47.963455457982,4.6811882594652,10.085938430215622,337.2564106548263,0.1215846657331711,0.3662232845826023,0.3858786403934748,-2.2737367544323206e-13,-0.6353371127604535
48.925605238105,5.5607704562793,10.071775775150861,281.4867318975854,0.05810042970138388,0.39956042334889325,0.40376254387725496,-2.8421709430404007e-13,-0.37301849019252353
48.930501939133,6.7882579641871,10.054012585652822,203.7830883794611,0.044373451181081595,0.46148735856612016,0.46361577333612647,1.4210854715202004e-13,-0.41445051855301207
48.82485730051,8.1927247326021,10.03139061937243,114.73275133446863,0.031182637505657997,0.5070255593227105,0.5079835378123161,-1.4210854715202004e-14,-0.4654896785760635
47.96092690372,8.9711232426139,10.018628712183773,65.36434130116012,0.028660627273234908,0.5410195870629172,0.5417782065951202,0.0,-0.811241866012361
47.5375,10.0,10.0,0.0,0.012170512760573045,0.5617281836041682,0.561860012490739,-0.6868329395039154,-0.9729681584263972
47.619047619048,0.0,10.117931926105447,631.3589521889799,0.19549726945960785,0.05355966582045744,0.2027013077633235,8.526512829121202e-14,6.3806737671257e-12
48.337833238723,1.0335806517968,10.112236278605522,566.5081111128642,0.1299387113972272,0.08898294936275358,0.15748661529433627,1.9895196601282805e-13,-0.12156456057008673
48.96376880556,1.9815350609649,10.106351364759298,506.98853735677045,0.0780116300473991,0.16305289654779304,0.18075414655071556,-5.684341886080802e-14,-0.14298312851799833
48.886358690278,3.0941329042954,10.098892683071673,437.0970101956395,0.07971628471725907,0.2437264642017636,0.25643181433164,-5.684341886080802e-14,-0.24042989684795707
48.922272235441,4.2864570608766,10.087333461390458,361.9746873920647,0.07035701441544694,0.32928747651010987,0.33671998999740355,-1.9895196601282805e-13,-0.3105524363760057
50.0,5.0,10.077892334522902,316.8604816742291,0.034374352186188305,0.36534747400548856,0.366960996361209,5.684341886080802e-14,-4.263256414560601e-14
50.0,6.25,10.061212962086309,237.81968883418565,0.027733134163735223,0.43081938043626544,0.4317110900706992,-4.263256414560601e-14,1.4210854715202004e-14
50.0,7.5,10.042126143735832,158.6286713691159,0.019300858150812977,0.4792316951367177,0.47962020469218114,0.0,-2.842170943040401e-14
50.0,8.75,10.021478303004356,79.34024610747181,0.007970917121168018,0.5107601132693613,0.510822306508519,-8.526512829121202e-14,-2.842170943040401e-14
48.76875,10.0,10.0,0.0,0.008236212427526202,0.5254550213883267,0.5255195664267489,-0.6556262315369281,-0.31734192688946905
48.809523809524,0.0,10.112197964559352,631.0011529885036,0.09003911233042282,0.05055074393354012,0.10325899215799485,0.0,0.0
50.0,1.25,10.107896695318868,552.7327537878973,0.06060159058832369,0.09474899197437751,0.11247188209501723,0.0,-5.684341886080802e-14
50.0,2.5,10.101855096915148,474.3557580475053,0.045796192753969935,0.19789208594483224,0.20312205431797808,-9.947598300641403e-14,-5.684341886080802e-14
50.0,3.75,10.091622762089457,395.7172603543821,0.040280332500993034,0.28839808917328663,0.29119746397452284,1.1368683772161603e-13,-1.5631940186722204e-13
50.0,10.0,10.0,0.0,-1.9984014443252818e-14,0.5154792721045558,0.5154792721045558,-0.31734192688935536,-1.1368683772161603e-13
50.0,0.0,10.11015217657339,630.8734958181795,0.05155385724625693,0.0541315501085499,0.07475309300705815,-5.684341886080802e-14,0.0
# Total Flowrate: 39.645436
